Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (91) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 83
    IFIF            shift and go to state 84
    AFARRAFAY       shift and go to state 88
    STRUF           shift and go to state 90
    ID              shift and go to state 87
    PRIFINT         shift and go to state 91
    IFINPUFUT       shift and go to state 92
    WHIFILEFE       shift and go to state 93
    PA              shift and go to state 73
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    bloque_codigo                  shift and go to state 101
    declarar_if                    shift and go to state 75
    declaracion                    shift and go to state 76
    asignar_estructuras            shift and go to state 77
    asignar_array                  shift and go to state 78
    funcion                        shift and go to state 79
    print                          shift and go to state 80
    input                          shift and go to state 81
    declaracion_while              shift and go to state 82
    declarar_if_error_llave        shift and go to state 85
    tipo_dato                      shift and go to state 86
    declaracion_error              shift and go to state 89
    declaracion_while_error        shift and go to state 94

state 66

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID PYC . tipo_dato ID PYC LLAVEC
    (34) tipo_dato -> . IFINT
    (35) tipo_dato -> . STRIFING
    (36) tipo_dato -> . AFARRAFAY
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    AFARRAFAY       shift and go to state 25
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    tipo_dato                      shift and go to state 102

state 67

    (31) declarar_main_error -> ID MAFAIFIN PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (42) bloque_codigo -> . declarar_if bloque_codigo
    (43) bloque_codigo -> . declaracion bloque_codigo
    (44) bloque_codigo -> . asignar_estructuras bloque_codigo
    (45) bloque_codigo -> . asignar_array bloque_codigo
    (46) bloque_codigo -> . funcion bloque_codigo
    (47) bloque_codigo -> . print bloque_codigo
    (48) bloque_codigo -> . input bloque_codigo
    (49) bloque_codigo -> . declaracion_while bloque_codigo
    (50) bloque_codigo -> . VACIO
    (51) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (53) declarar_if -> . declarar_if_error_llave
    (60) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (61) declaracion -> . tipo_dato ID ASG dato PYC
    (62) declaracion -> . AFARRAFAY ID dimensiones PYC
    (63) declaracion -> . declaracion_error
    (82) asignar_estructuras -> . STRUF ID PUNTO ID ASG dato PYC
    (81) asignar_array -> . ID dimensiones ASG dato PYC
    (83) funcion -> . ID PA valores PC PYC
    (84) funcion -> . ID PA PC PYC
    (85) funcion -> . ID PA valores COMA valores PC PYC
    (86) print -> . PRIFINT PA ID PC PYC
    (87) input -> . IFINPUFUT PA ID PC PYC
    (88) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (89) declaracion_while -> . declaracion_while_error
    (54) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (55) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (56) declarar_if_error_llave -> . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (57) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (58) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (59) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC
    (34) tipo_dato -> . IFINT
    (35) tipo_dato -> . STRIFING
    (36) tipo_dato -> . AFARRAFAY
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT
    (64) declaracion_error -> . ID PYC
    (65) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (66) declaracion_error -> . ID ASG dato PYC
    (67) declaracion_error -> . ID ID PYC
    (68) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (69) declaracion_error -> . ID ID ASG valores PYC
    (70) declaracion_error -> . ID ID dimensiones PYC
    (71) declaracion_error -> . ID dimensiones PYC
    (90) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 83
    IFIF            shift and go to state 84
    AFARRAFAY       shift and go to state 88
    STRUF           shift and go to state 90
    ID              shift and go to state 87
    PRIFINT         shift and go to state 91
    IFINPUFUT       shift and go to state 92
    WHIFILEFE       shift and go to state 93
    PA              shift and go to state 73
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    bloque_codigo                  shift and go to state 103
    declarar_if                    shift and go to state 75
    declaracion                    shift and go to state 76
    asignar_estructuras            shift and go to state 77
    asignar_array                  shift and go to state 78
    funcion                        shift and go to state 79
    print                          shift and go to state 80
    input                          shift and go to state 81
    declaracion_while              shift and go to state 82
    declarar_if_error_llave        shift and go to state 85
    tipo_dato                      shift and go to state 86
    declaracion_error              shift and go to state 89
    declaracion_while_error        shift and go to state 94

state 68

    (14) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (16) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato . ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (21) declarar_funciones_error -> FUNCTION tipo_dato ID PA tipo_dato . ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (22) declarar_funciones_error -> FUNCTION tipo_dato ID PA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    ID              shift and go to state 104


state 69

    (15) declarar_funciones -> FUNCTION tipo_dato ID PA PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (23) declarar_funciones_error -> FUNCTION tipo_dato ID PA PC . LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    LLAVEA          shift and go to state 105


state 70

    (17) declarar_funciones -> FUNCTION ID PA tipo_dato ID . PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_funciones -> FUNCTION ID PA tipo_dato ID . COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    PC              shift and go to state 106
    COMA            shift and go to state 107


state 71

    (18) declarar_funciones -> FUNCTION ID PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (42) bloque_codigo -> . declarar_if bloque_codigo
    (43) bloque_codigo -> . declaracion bloque_codigo
    (44) bloque_codigo -> . asignar_estructuras bloque_codigo
    (45) bloque_codigo -> . asignar_array bloque_codigo
    (46) bloque_codigo -> . funcion bloque_codigo
    (47) bloque_codigo -> . print bloque_codigo
    (48) bloque_codigo -> . input bloque_codigo
    (49) bloque_codigo -> . declaracion_while bloque_codigo
    (50) bloque_codigo -> . VACIO
    (51) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (53) declarar_if -> . declarar_if_error_llave
    (60) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (61) declaracion -> . tipo_dato ID ASG dato PYC
    (62) declaracion -> . AFARRAFAY ID dimensiones PYC
    (63) declaracion -> . declaracion_error
    (82) asignar_estructuras -> . STRUF ID PUNTO ID ASG dato PYC
    (81) asignar_array -> . ID dimensiones ASG dato PYC
    (83) funcion -> . ID PA valores PC PYC
    (84) funcion -> . ID PA PC PYC
    (85) funcion -> . ID PA valores COMA valores PC PYC
    (86) print -> . PRIFINT PA ID PC PYC
    (87) input -> . IFINPUFUT PA ID PC PYC
    (88) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (89) declaracion_while -> . declaracion_while_error
    (54) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (55) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (56) declarar_if_error_llave -> . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (57) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (58) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (59) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC
    (34) tipo_dato -> . IFINT
    (35) tipo_dato -> . STRIFING
    (36) tipo_dato -> . AFARRAFAY
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT
    (64) declaracion_error -> . ID PYC
    (65) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (66) declaracion_error -> . ID ASG dato PYC
    (67) declaracion_error -> . ID ID PYC
    (68) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (69) declaracion_error -> . ID ID ASG valores PYC
    (70) declaracion_error -> . ID ID dimensiones PYC
    (71) declaracion_error -> . ID dimensiones PYC
    (90) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 83
    IFIF            shift and go to state 84
    AFARRAFAY       shift and go to state 88
    STRUF           shift and go to state 90
    ID              shift and go to state 87
    PRIFINT         shift and go to state 91
    IFINPUFUT       shift and go to state 92
    WHIFILEFE       shift and go to state 93
    PA              shift and go to state 73
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    bloque_codigo                  shift and go to state 108
    declarar_if                    shift and go to state 75
    declaracion                    shift and go to state 76
    asignar_estructuras            shift and go to state 77
    asignar_array                  shift and go to state 78
    funcion                        shift and go to state 79
    print                          shift and go to state 80
    input                          shift and go to state 81
    declaracion_while              shift and go to state 82
    declarar_if_error_llave        shift and go to state 85
    tipo_dato                      shift and go to state 86
    declaracion_error              shift and go to state 89
    declaracion_while_error        shift and go to state 94

state 72

    (24) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (27) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA . bloque_codigo LLAVEC
    (33) declarar_main_error -> IFINT MAFAIFIN PA PC LLAVEA . bloque_codigo ID PYC LLAVEC
    (42) bloque_codigo -> . declarar_if bloque_codigo
    (43) bloque_codigo -> . declaracion bloque_codigo
    (44) bloque_codigo -> . asignar_estructuras bloque_codigo
    (45) bloque_codigo -> . asignar_array bloque_codigo
    (46) bloque_codigo -> . funcion bloque_codigo
    (47) bloque_codigo -> . print bloque_codigo
    (48) bloque_codigo -> . input bloque_codigo
    (49) bloque_codigo -> . declaracion_while bloque_codigo
    (50) bloque_codigo -> . VACIO
    (51) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (53) declarar_if -> . declarar_if_error_llave
    (60) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (61) declaracion -> . tipo_dato ID ASG dato PYC
    (62) declaracion -> . AFARRAFAY ID dimensiones PYC
    (63) declaracion -> . declaracion_error
    (82) asignar_estructuras -> . STRUF ID PUNTO ID ASG dato PYC
    (81) asignar_array -> . ID dimensiones ASG dato PYC
    (83) funcion -> . ID PA valores PC PYC
    (84) funcion -> . ID PA PC PYC
    (85) funcion -> . ID PA valores COMA valores PC PYC
    (86) print -> . PRIFINT PA ID PC PYC
    (87) input -> . IFINPUFUT PA ID PC PYC
    (88) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (89) declaracion_while -> . declaracion_while_error
    (54) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (55) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (56) declarar_if_error_llave -> . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (57) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (58) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (59) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC
    (34) tipo_dato -> . IFINT
    (35) tipo_dato -> . STRIFING
    (36) tipo_dato -> . AFARRAFAY
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT
    (64) declaracion_error -> . ID PYC
    (65) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (66) declaracion_error -> . ID ASG dato PYC
    (67) declaracion_error -> . ID ID PYC
    (68) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (69) declaracion_error -> . ID ID ASG valores PYC
    (70) declaracion_error -> . ID ID dimensiones PYC
    (71) declaracion_error -> . ID dimensiones PYC
    (90) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 83
    IFIF            shift and go to state 84
    AFARRAFAY       shift and go to state 88
    STRUF           shift and go to state 90
    ID              shift and go to state 87
    PRIFINT         shift and go to state 91
    IFINPUFUT       shift and go to state 92
    WHIFILEFE       shift and go to state 93
    PA              shift and go to state 73
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    bloque_codigo                  shift and go to state 109
    declarar_if                    shift and go to state 75
    declaracion                    shift and go to state 76
    asignar_estructuras            shift and go to state 77
    asignar_array                  shift and go to state 78
    funcion                        shift and go to state 79
    print                          shift and go to state 80
    input                          shift and go to state 81
    declaracion_while              shift and go to state 82
    declarar_if_error_llave        shift and go to state 85
    tipo_dato                      shift and go to state 86
    declaracion_error              shift and go to state 89
    declaracion_while_error        shift and go to state 94

state 73

    (56) declarar_if_error_llave -> PA . condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (90) declaracion_while_error -> PA . condicion PC LLAVEA bloque_codigo LLAVEC
    (94) condicion -> . ID operadores ID

    ID              shift and go to state 111

    condicion                      shift and go to state 110

state 74

    (29) declarar_main_error -> IFINT PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 112


state 75

    (42) bloque_codigo -> declarar_if . bloque_codigo
    (42) bloque_codigo -> . declarar_if bloque_codigo
    (43) bloque_codigo -> . declaracion bloque_codigo
    (44) bloque_codigo -> . asignar_estructuras bloque_codigo
    (45) bloque_codigo -> . asignar_array bloque_codigo
    (46) bloque_codigo -> . funcion bloque_codigo
    (47) bloque_codigo -> . print bloque_codigo
    (48) bloque_codigo -> . input bloque_codigo
    (49) bloque_codigo -> . declaracion_while bloque_codigo
    (50) bloque_codigo -> . VACIO
    (51) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (53) declarar_if -> . declarar_if_error_llave
    (60) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (61) declaracion -> . tipo_dato ID ASG dato PYC
    (62) declaracion -> . AFARRAFAY ID dimensiones PYC
    (63) declaracion -> . declaracion_error
    (82) asignar_estructuras -> . STRUF ID PUNTO ID ASG dato PYC
    (81) asignar_array -> . ID dimensiones ASG dato PYC
    (83) funcion -> . ID PA valores PC PYC
    (84) funcion -> . ID PA PC PYC
    (85) funcion -> . ID PA valores COMA valores PC PYC
    (86) print -> . PRIFINT PA ID PC PYC
    (87) input -> . IFINPUFUT PA ID PC PYC
    (88) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (89) declaracion_while -> . declaracion_while_error
    (54) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (55) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (56) declarar_if_error_llave -> . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (57) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (58) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (59) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC
    (34) tipo_dato -> . IFINT
    (35) tipo_dato -> . STRIFING
    (36) tipo_dato -> . AFARRAFAY
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT
    (64) declaracion_error -> . ID PYC
    (65) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (66) declaracion_error -> . ID ASG dato PYC
    (67) declaracion_error -> . ID ID PYC
    (68) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (69) declaracion_error -> . ID ID ASG valores PYC
    (70) declaracion_error -> . ID ID dimensiones PYC
    (71) declaracion_error -> . ID dimensiones PYC
    (90) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 83
    IFIF            shift and go to state 84
    AFARRAFAY       shift and go to state 88
    STRUF           shift and go to state 90
    ID              shift and go to state 87
    PRIFINT         shift and go to state 91
    IFINPUFUT       shift and go to state 92
    WHIFILEFE       shift and go to state 93
    PA              shift and go to state 73
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    declarar_if                    shift and go to state 75
    bloque_codigo                  shift and go to state 113
    declaracion                    shift and go to state 76
    asignar_estructuras            shift and go to state 77
    asignar_array                  shift and go to state 78
    funcion                        shift and go to state 79
    print                          shift and go to state 80
    input                          shift and go to state 81
    declaracion_while              shift and go to state 82
    declarar_if_error_llave        shift and go to state 85
    tipo_dato                      shift and go to state 86
    declaracion_error              shift and go to state 89
    declaracion_while_error        shift and go to state 94

state 76

    (43) bloque_codigo -> declaracion . bloque_codigo
    (42) bloque_codigo -> . declarar_if bloque_codigo
    (43) bloque_codigo -> . declaracion bloque_codigo
    (44) bloque_codigo -> . asignar_estructuras bloque_codigo
    (45) bloque_codigo -> . asignar_array bloque_codigo
    (46) bloque_codigo -> . funcion bloque_codigo
    (47) bloque_codigo -> . print bloque_codigo
    (48) bloque_codigo -> . input bloque_codigo
    (49) bloque_codigo -> . declaracion_while bloque_codigo
    (50) bloque_codigo -> . VACIO
    (51) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (53) declarar_if -> . declarar_if_error_llave
    (60) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (61) declaracion -> . tipo_dato ID ASG dato PYC
    (62) declaracion -> . AFARRAFAY ID dimensiones PYC
    (63) declaracion -> . declaracion_error
    (82) asignar_estructuras -> . STRUF ID PUNTO ID ASG dato PYC
    (81) asignar_array -> . ID dimensiones ASG dato PYC
    (83) funcion -> . ID PA valores PC PYC
    (84) funcion -> . ID PA PC PYC
    (85) funcion -> . ID PA valores COMA valores PC PYC
    (86) print -> . PRIFINT PA ID PC PYC
    (87) input -> . IFINPUFUT PA ID PC PYC
    (88) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (89) declaracion_while -> . declaracion_while_error
    (54) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (55) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (56) declarar_if_error_llave -> . PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (57) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (58) declarar_if_error_llave -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (59) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC LLAVEA bloque_codigo LLAVEC
    (34) tipo_dato -> . IFINT
    (35) tipo_dato -> . STRIFING
    (36) tipo_dato -> . AFARRAFAY
    (37) tipo_dato -> . STRUFUCT
    (38) tipo_dato -> . VOFOIFID
    (39) tipo_dato -> . CHAFAR
    (40) tipo_dato -> . BOFOOFOL
    (41) tipo_dato -> . FLOFOAFAT
    (64) declaracion_error -> . ID PYC
    (65) declaracion_error -> . ID ASG ID operacion_matematica ID PYC
    (66) declaracion_error -> . ID ASG dato PYC
    (67) declaracion_error -> . ID ID PYC
    (68) declaracion_error -> . ID ID ASG ID operacion_matematica ID PYC
    (69) declaracion_error -> . ID ID ASG valores PYC
    (70) declaracion_error -> . ID ID dimensiones PYC
    (71) declaracion_error -> . ID dimensiones PYC
    (90) declaracion_while_error -> . PA condicion PC LLAVEA bloque_codigo LLAVEC
    (91) declaracion_while_error -> . ID PA condicion PC LLAVEA bloque_codigo LLAVEC
    (92) declaracion_while_error -> . WHIFILEFE PA condicion PC bloque_codigo LLAVEC
    (93) declaracion_while_error -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo

    VACIO           shift and go to state 83
    IFIF            shift and go to state 84
    AFARRAFAY       shift and go to state 88
    STRUF           shift and go to state 90
    ID              shift and go to state 87
    PRIFINT         shift and go to state 91
    IFINPUFUT       shift and go to state 92
    WHIFILEFE       shift and go to state 93
    PA              shift and go to state 73
    IFINT           shift and go to state 23
    STRIFING        shift and go to state 24
    STRUFUCT        shift and go to state 26
    VOFOIFID        shift and go to state 27
    CHAFAR          shift and go to state 28
    BOFOOFOL        shift and go to state 29
    FLOFOAFAT       shift and go to state 30

    declaracion                    shift and go to state 76
    bloque_codigo                  shift and go to state 114
    declarar_if                    shift and go to state 75
    asignar_estructuras            shift and go to state 77
    asignar_array                  shift and go to state 78
    funcion                        shift and go to state 79
    print                          shift and go to state 80
    input                          shift and go to state 81
    declaracion_while              shift and go to state 82
    declarar_if_error_llave        shift and go to state 85
    tipo_dato                      shift and go to state 86
    declaracion_error              shift and go to state 89
    declaracion_while_error        shift and go to state 94

state 77

    (44) bloque_codigo -> asignar_estructuras . bloque_codigo
    (42) bloque_codigo -> . declarar_if bloque_codigo
    (43) bloque_codigo -> . declaracion bloque_codigo
    (44) bloque_codigo -> . asignar_estructuras bloque_codigo
    (45) bloque_codigo -> . asignar_array bloque_codigo
    (46) bloque_codigo -> . funcion bloque_codigo
    (47) bloque_codigo -> . print bloque_codigo
    (48) bloque_codigo -> . input bloque_codigo
    (49) bloque_codigo -> . declaracion_while bloque_codigo
    (50) bloque_codigo -> . VACIO
    (51) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (52) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (53) declarar_if -> . declarar_if_error_llave
    (60) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (61) declaracion -> . tipo_dato ID ASG dato PYC
    (62) declaracion -> . AFARRAFAY ID dimensiones PYC
    (63) declaracion -> . declaracion_error
    (82) asignar_estructuras -> . STRUF ID PUNTO ID ASG dato PYC
    (81) asignar_array -> . ID dimensiones ASG dato PYC
    (83) funcion -> . ID PA valores PC PYC
    (84) funcion -> . ID PA PC PYC
    (85) funcion -> . ID PA valores COMA valores PC PYC
    (86) print -> . PRIFINT PA ID PC PYC
    (87) input -> . IFINPUFUT PA ID PC PYC
    (88) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (89) declaracion_while -> . declaracion_while_error
    (54) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
